DateTime,REG1,REG2,REG3,REG4,SPIN
2020-01-01T00:00:00.0,6.629080833333314,13.258161666666629,19.887242499999942,26.516323333333258,0.0
2020-01-01T01:00:00.0,6.080324624999984,12.160649249999969,18.240973874999952,24.321298499999937,0.0
2020-01-01T02:00:00.0,5.685520749999985,11.37104149999997,17.056562249999956,22.74208299999994,0.0
2020-01-01T03:00:00.0,5.447593499999994,10.895186999999988,16.342780499999982,21.790373999999975,0.0
2020-01-01T04:00:00.0,5.407220333333323,10.814440666666647,16.22166099999997,21.628881333333293,0.0
2020-01-01T05:00:00.0,5.558934458333328,11.117868916666657,16.676803374999984,22.235737833333314,0.0
2020-01-01T06:00:00.0,6.22414912499999,12.44829824999998,18.67244737499997,24.89659649999996,0.0
2020-01-01T07:00:00.0,7.3981120416666455,14.796224083333291,22.194336124999936,29.592448166666582,0.0
2020-01-01T08:00:00.0,8.596864833333308,17.193729666666616,25.790594499999926,34.38745933333323,0.0
2020-01-01T09:00:00.0,9.108523458333305,18.21704691666661,27.325570374999916,36.43409383333322,0.0
2020-01-01T10:00:00.0,9.342340374999969,18.684680749999938,28.027021124999905,37.369361499999876,0.0
2020-01-01T11:00:00.0,9.482466874999961,18.964933749999922,28.447400624999883,37.929867499999844,0.0
2020-01-01T12:00:00.0,9.60263366666663,19.20526733333326,28.80790099999989,38.41053466666652,0.0
2020-01-01T13:00:00.0,9.365390291666637,18.730780583333274,28.096170874999913,37.46156116666655,0.0
2020-01-01T14:00:00.0,9.133817208333308,18.267634416666617,27.401451624999925,36.535268833333234,0.0
2020-01-01T15:00:00.0,8.983828374999963,17.967656749999925,26.951485124999888,35.93531349999985,0.0
2020-01-01T16:00:00.0,8.948726749999965,17.89745349999993,26.846180249999897,35.79490699999986,0.0
2020-01-01T17:00:00.0,9.248438583333293,18.496877166666586,27.74531574999988,36.99375433333317,0.0
2020-01-01T18:00:00.0,9.929207458333293,19.858414916666586,29.787622374999877,39.71682983333317,0.0
2020-01-01T19:00:00.0,9.856235999999965,19.71247199999993,29.568707999999894,39.42494399999986,0.0
2020-01-01T20:00:00.0,9.208385041666626,18.41677008333325,27.62515512499988,36.8335401666665,0.0
2020-01-01T21:00:00.0,8.521035499999963,17.042070999999925,25.56310649999989,34.08414199999985,0.0
2020-01-01T22:00:00.0,7.7494842083333095,15.498968416666619,23.248452624999928,30.997936833333238,0.0
2020-01-01T23:00:00.0,7.115767458333302,14.231534916666604,21.347302374999906,28.463069833333208,0.0
2020-01-02T00:00:00.0,6.860415749999977,13.720831499999955,20.581247249999933,27.44166299999991,0.0
2020-01-02T01:00:00.0,6.3893029999999795,12.778605999999959,19.167908999999938,25.557211999999918,0.0
2020-01-02T02:00:00.0,5.88197604166665,11.7639520833333,17.645928124999948,23.5279041666666,0.0
2020-01-02T03:00:00.0,5.59658162499998,11.19316324999996,16.78974487499994,22.38632649999992,0.0
2020-01-02T04:00:00.0,5.495304874999988,10.990609749999976,16.485914624999964,21.981219499999952,0.0
2020-01-02T05:00:00.0,5.482753999999981,10.965507999999963,16.448261999999943,21.931015999999925,0.0
2020-01-02T06:00:00.0,5.6969730833333285,11.393946166666657,17.090919249999985,22.787892333333314,0.0
2020-01-02T07:00:00.0,6.2247525833333155,12.449505166666631,18.674257749999946,24.899010333333262,0.0
2020-01-02T08:00:00.0,6.870876708333306,13.741753416666612,20.612630124999917,27.483506833333223,0.0
2020-01-02T09:00:00.0,7.506537458333306,15.013074916666612,22.51961237499992,30.026149833333225,0.0
2020-01-02T10:00:00.0,8.009356083333307,16.018712166666614,24.02806824999992,32.03742433333323,0.0
2020-01-02T11:00:00.0,8.191833958333303,16.383667916666607,24.575501874999908,32.76733583333321,0.0
2020-01-02T12:00:00.0,8.280428958333303,16.560857916666606,24.84128687499991,33.12171583333321,0.0
2020-01-02T13:00:00.0,8.09513187499997,16.19026374999994,24.285395624999907,32.38052749999988,0.0
2020-01-02T14:00:00.0,7.848004541666636,15.696009083333273,23.54401362499991,31.392018166666546,0.0
2020-01-02T15:00:00.0,7.736593874999971,15.473187749999942,23.209781624999913,30.946375499999885,0.0
2020-01-02T16:00:00.0,7.856447208333303,15.712894416666606,23.569341624999907,31.42578883333321,0.0
2020-01-02T17:00:00.0,8.439231208333302,16.878462416666604,25.317693624999905,33.75692483333321,0.0
2020-01-02T18:00:00.0,9.458939666666632,18.917879333333264,28.376818999999898,37.83575866666653,0.0
2020-01-02T19:00:00.0,9.35899487499996,18.71798974999992,28.07698462499988,37.43597949999984,0.0
2020-01-02T20:00:00.0,8.62163979166664,17.24327958333328,25.86491937499992,34.48655916666656,0.0
2020-01-02T21:00:00.0,8.013132916666638,16.026265833333277,24.039398749999915,32.05253166666655,0.0
2020-01-02T22:00:00.0,7.415825624999967,14.831651249999934,22.2474768749999,29.66330249999987,0.0
2020-01-02T23:00:00.0,6.859082541666645,13.71816508333329,20.577247624999934,27.43633016666658,0.0
2020-01-03T00:00:00.0,6.759729999999979,13.519459999999958,20.279189999999936,27.038919999999916,0.0
2020-01-03T01:00:00.0,6.282592458333311,12.565184916666622,18.847777374999932,25.130369833333244,0.0
2020-01-03T02:00:00.0,5.780318166666647,11.560636333333294,17.340954499999942,23.121272666666588,0.0
2020-01-03T03:00:00.0,5.449913041666661,10.899826083333322,16.34973912499998,21.799652166666643,0.0
2020-01-03T04:00:00.0,5.282626749999988,10.565253499999976,15.847880249999964,21.13050699999995,0.0
2020-01-03T05:00:00.0,5.197823624999988,10.395647249999977,15.593470874999966,20.791294499999953,0.0
2020-01-03T06:00:00.0,5.178558083333327,10.357116166666653,15.53567424999998,20.714232333333307,0.0
2020-01-03T07:00:00.0,5.297140208333326,10.594280416666653,15.891420624999979,21.188560833333305,0.0
2020-01-03T08:00:00.0,5.547291666666646,11.094583333333292,16.64187499999994,22.189166666666583,0.0
2020-01-03T09:00:00.0,6.073373624999991,12.146747249999981,18.22012087499997,24.293494499999962,0.0
2020-01-03T10:00:00.0,6.903145999999967,13.806291999999933,20.7094379999999,27.612583999999867,0.0
2020-01-03T11:00:00.0,7.479542999999971,14.959085999999942,22.438628999999914,29.918171999999885,0.0
2020-01-03T12:00:00.0,7.873203041666632,15.746406083333264,23.619609124999897,31.49281216666653,0.0
2020-01-03T13:00:00.0,8.253763291666644,16.507526583333288,24.76128987499993,33.015053166666576,0.0
2020-01-03T14:00:00.0,8.158552416666637,16.317104833333275,24.475657249999912,32.63420966666655,0.0
2020-01-03T15:00:00.0,7.8522089583333115,15.704417916666623,23.556626874999935,31.408835833333246,0.0
2020-01-03T16:00:00.0,7.7548327499999745,15.509665499999949,23.264498249999924,31.019330999999898,0.0
2020-01-03T17:00:00.0,8.011533416666637,16.023066833333274,24.03460024999991,32.04613366666655,0.0
2020-01-03T18:00:00.0,8.862482166666624,17.724964333333247,26.58744649999987,35.449928666666494,0.0
2020-01-03T19:00:00.0,8.830181541666631,17.660363083333262,26.49054462499989,35.320726166666525,0.0
2020-01-03T20:00:00.0,8.41865904166663,16.83731808333326,25.255977124999887,33.67463616666652,0.0
2020-01-03T21:00:00.0,8.100345166666639,16.200690333333277,24.301035499999916,32.401380666666554,0.0
2020-01-03T22:00:00.0,7.834965624999974,15.669931249999948,23.504896874999922,31.339862499999896,0.0
2020-01-03T23:00:00.0,7.251340124999971,14.502680249999942,21.754020374999914,29.005360499999885,0.0
2020-01-04T00:00:00.0,7.0369774166666454,14.073954833333291,21.110932249999937,28.147909666666582,0.0
2020-01-04T01:00:00.0,6.383394916666643,12.766789833333286,19.15018474999993,25.533579666666572,0.0
2020-01-04T02:00:00.0,5.807354166666648,11.614708333333295,17.422062499999942,23.22941666666659,0.0
2020-01-04T03:00:00.0,5.492325999999982,10.984651999999963,16.476977999999946,21.969303999999926,0.0
2020-01-04T04:00:00.0,5.361735874999984,10.723471749999968,16.085207624999953,21.446943499999936,0.0
2020-01-04T05:00:00.0,5.332011916666658,10.664023833333315,15.996035749999972,21.32804766666663,0.0
2020-01-04T06:00:00.0,5.486962916666658,10.973925833333317,16.460888749999974,21.947851666666633,0.0
2020-01-04T07:00:00.0,6.1443344166666485,12.288668833333297,18.433003249999945,24.577337666666594,0.0
2020-01-04T08:00:00.0,7.54072741666664,15.08145483333328,22.62218224999992,30.16290966666656,0.0
2020-01-04T09:00:00.0,8.358084499999965,16.71616899999993,25.074253499999895,33.43233799999986,0.0
2020-01-04T10:00:00.0,8.931294249999969,17.862588499999937,26.793882749999906,35.725176999999874,0.0
2020-01-04T11:00:00.0,9.190735333333295,18.38147066666659,27.572205999999888,36.76294133333318,0.0
2020-01-04T12:00:00.0,9.351229416666627,18.702458833333253,28.05368824999988,37.404917666666506,0.0
2020-01-04T13:00:00.0,9.525793583333295,19.05158716666659,28.577380749999882,38.10317433333318,0.0
2020-01-04T14:00:00.0,9.3623373333333,18.7246746666666,28.087011999999902,37.4493493333332,0.0
2020-01-04T15:00:00.0,9.378994499999969,18.757988999999938,28.136983499999907,37.515977999999876,0.0
2020-01-04T16:00:00.0,9.504684499999959,19.009368999999918,28.514053499999875,38.018737999999836,0.0
2020-01-04T17:00:00.0,9.941628541666619,19.883257083333238,29.824885624999858,39.766514166666475,0.0
2020-01-04T18:00:00.0,11.03674920833325,22.0734984166665,33.11024762499975,44.146996833333,0.0
2020-01-04T19:00:00.0,10.897485958333254,21.79497191666651,32.69245787499976,43.58994383333302,0.0
2020-01-04T20:00:00.0,10.179753583333301,20.359507166666603,30.539260749999904,40.719014333333206,0.0
2020-01-04T21:00:00.0,9.504195208333297,19.008390416666593,28.51258562499989,38.016780833333186,0.0
2020-01-04T22:00:00.0,8.76607449999997,17.53214899999994,26.29822349999991,35.06429799999988,0.0
2020-01-04T23:00:00.0,7.9372332916666375,15.874466583333275,23.811699874999913,31.74893316666655,0.0
2020-01-05T00:00:00.0,7.468775791666634,14.937551583333269,22.406327374999904,29.875103166666538,0.0
2020-01-05T01:00:00.0,6.584983416666639,13.169966833333278,19.75495024999992,26.339933666666557,0.0
