DateTime,HydroDispatch1,HydroDispatch3,HydroDispatch2
2020-01-01T00:00:00.0,0.0,2.027799076382927,0.1270710036585366
2020-01-01T01:00:00.0,0.0,2.01712511207561,0.1270710036585366
2020-01-01T02:00:00.0,0.0,2.00670528977561,0.1270710036585366
2020-01-01T03:00:00.0,0.0,1.99628546747561,0.1270710036585366
2020-01-01T04:00:00.0,0.0,1.9856115031682928,0.1270710036585366
2020-01-01T05:00:00.0,0.0,1.975191680868293,0.1270710036585366
2020-01-01T06:00:00.0,0.0,1.964771858568293,0.1270710036585366
2020-01-01T07:00:00.0,0.0,1.954352036268293,0.1270710036585366
2020-01-01T08:00:00.0,0.0,1.943932213968293,0.1270710036585366
2020-01-01T09:00:00.0,0.0,1.9332582496609758,0.1270710036585366
2020-01-01T10:00:00.0,0.0,1.922838427360976,0.1270710036585366
2020-01-01T11:00:00.0,0.0,1.9124186050609757,0.1270710036585366
2020-01-01T12:00:00.0,0.0,1.9017446407536585,0.1270710036585366
2020-01-01T13:00:00.0,0.0,1.8913248184536589,0.1270710036585366
2020-01-01T14:00:00.0,0.0,1.8809049961536588,0.1270710036585366
2020-01-01T15:00:00.0,0.0,1.8704851738536588,0.1270710036585366
2020-01-01T16:00:00.0,0.0,1.8600653515536587,0.1270710036585366
2020-01-01T17:00:00.0,0.0,1.8493913872463417,0.1270710036585366
2020-01-01T18:00:00.0,0.0,1.8389715649463418,0.1270710036585366
2020-01-01T19:00:00.0,0.0,1.8285517426463416,0.1270710036585366
2020-01-01T20:00:00.0,0.0,1.8181319203463417,0.1270710036585366
2020-01-01T21:00:00.0,0.0,1.8077120980463415,0.1270710036585366
2020-01-01T22:00:00.0,0.0,1.7970381337390247,0.1270710036585366
2020-01-01T23:00:00.0,0.0,1.7866183114390246,0.1270710036585366
2020-01-02T00:00:00.0,21.643061268292687,1.7761984891390246,0.1270710036585366
2020-01-02T01:00:00.0,22.488493349085367,1.7655245248317075,0.1270710036585366
2020-01-02T02:00:00.0,23.33392542987805,1.7551047025317075,0.1270710036585366
2020-01-02T03:00:00.0,24.179357510670737,1.7446848802317076,0.1270710036585366
2020-01-02T04:00:00.0,25.024789591463417,1.7342650579317074,0.1270710036585366
2020-01-02T05:00:00.0,25.8702216722561,1.7238452356317076,0.1270710036585366
2020-01-02T06:00:00.0,26.71565375304878,1.7131712713243905,0.1270710036585366
2020-01-02T07:00:00.0,27.453485387195123,6.811005796097562,0.5082840146341464
2020-01-02T08:00:00.0,28.068345082317077,6.7693265068975625,0.5082840146341464
2020-01-02T09:00:00.0,28.68320477743903,6.726630649668294,0.5082840146341464
2020-01-02T10:00:00.0,29.29806447256098,6.684951360468293,0.5082840146341464
2020-01-02T11:00:00.0,29.91292416768293,6.643272071268293,0.5082840146341464
2020-01-02T12:00:00.0,30.481669385670738,8.997332098141463,0.6927419231707318
2020-01-02T13:00:00.0,30.742984756097563,19.83844806310976,1.537149237804878
2020-01-02T14:00:00.0,30.742984756097563,19.70932752713415,1.537149237804878
2020-01-02T15:00:00.0,30.742984756097563,19.58328128963415,1.537149237804878
2020-01-02T16:00:00.0,30.742984756097563,19.45723505213415,1.537149237804878
2020-01-02T17:00:00.0,30.742984756097563,19.33118881463415,1.537149237804878
2020-01-02T18:00:00.0,30.742984756097563,19.20514257713415,1.537149237804878
2020-01-02T19:00:00.0,30.742984756097563,19.076022041158538,1.537149237804878
2020-01-02T20:00:00.0,30.742984756097563,18.94997580365854,1.537149237804878
2020-01-02T21:00:00.0,30.742984756097563,18.823929566158537,1.537149237804878
2020-01-02T22:00:00.0,30.742984756097563,18.694809030182928,1.537149237804878
2020-01-02T23:00:00.0,30.742984756097563,18.56876279268293,1.537149237804878
2020-01-03T00:00:00.0,0.0,6.0983916075804885,0.5082840146341464
2020-01-03T01:00:00.0,0.0,6.056712318380488,0.5082840146341464
2020-01-03T02:00:00.0,0.0,6.01503302918049,0.5082840146341464
2020-01-03T03:00:00.0,0.0,5.97233717195122,0.5082840146341464
2020-01-03T04:00:00.0,0.0,5.93065788275122,0.5082840146341464
2020-01-03T05:00:00.0,0.0,5.88897859355122,0.5082840146341464
2020-01-03T06:00:00.0,0.0,5.846282736321952,0.5082840146341464
2020-01-03T07:00:00.0,0.0,5.804603447121952,0.5082840146341464
2020-01-03T08:00:00.0,0.0,5.762924157921952,0.5082840146341464
2020-01-03T09:00:00.0,0.0,5.721244868721952,0.5082840146341464
2020-01-03T10:00:00.0,0.0,1.4198913948804883,0.1270710036585366
2020-01-03T11:00:00.0,0.0,1.4092174305731708,0.1270710036585366
2020-01-03T12:00:00.0,0.0,1.3987976082731708,0.1270710036585366
2020-01-03T13:00:00.0,0.0,1.3883777859731707,0.1270710036585366
2020-01-03T14:00:00.0,0.0,1.3779579636731711,0.1270710036585366
2020-01-03T15:00:00.0,0.0,1.3675381413731709,0.1270710036585366
2020-01-03T16:00:00.0,0.0,1.3568641770658538,0.1270710036585366
2020-01-03T17:00:00.0,0.0,1.3464443547658538,0.1270710036585366
2020-01-03T18:00:00.0,0.0,1.336024532465854,0.1270710036585366
2020-01-03T19:00:00.0,0.0,1.3253505681585367,0.1270710036585366
2020-01-03T20:00:00.0,0.0,1.3149307458585369,0.1270710036585366
2020-01-03T21:00:00.0,0.0,1.3045109235585366,0.1270710036585366
2020-01-03T22:00:00.0,0.0,1.2940911012585368,0.1270710036585366
2020-01-03T23:00:00.0,0.0,1.2836712789585367,0.1270710036585366
2020-01-04T00:00:00.0,13.403941353658539,1.2729973146512197,0.1270710036585366
2020-01-04T01:00:00.0,13.596085008384147,1.2625774923512199,0.1270710036585366
2020-01-04T02:00:00.0,13.765171424542686,3.0900019922231716,0.3135784445121952
2020-01-04T03:00:00.0,13.872771871189027,4.96593482297561,0.5082840146341464
2020-01-04T04:00:00.0,13.949629333079269,4.92425553377561,0.5082840146341464
