Year,Month,Day,Period,212_CSP_1
2020,1,1,1,0
2020,1,1,2,0
2020,1,1,3,0
2020,1,1,4,0
2020,1,1,5,0
2020,1,1,6,0
2020,1,1,7,0
2020,1,1,8,0
2020,1,1,9,0
2020,1,1,10,0
2020,1,1,11,0
2020,1,1,12,0
2020,1,1,13,0
2020,1,1,14,0
2020,1,1,15,0
2020,1,1,16,0
2020,1,1,17,0
2020,1,1,18,0
2020,1,1,19,0
2020,1,1,20,0
2020,1,1,21,0
2020,1,1,22,0
2020,1,1,23,0
2020,1,1,24,0
2020,1,1,25,0
2020,1,1,26,0
2020,1,1,27,0
2020,1,1,28,0
2020,1,1,29,0
2020,1,1,30,0
2020,1,1,31,0
2020,1,1,32,0
2020,1,1,33,0
2020,1,1,34,0
2020,1,1,35,0
2020,1,1,36,0
2020,1,1,37,0
2020,1,1,38,0
2020,1,1,39,0
2020,1,1,40,0
2020,1,1,41,0
2020,1,1,42,0
2020,1,1,43,0
2020,1,1,44,0
2020,1,1,45,0
2020,1,1,46,0
2020,1,1,47,0
2020,1,1,48,0
2020,1,1,49,0
2020,1,1,50,0
2020,1,1,51,0
2020,1,1,52,0
2020,1,1,53,0
2020,1,1,54,0
2020,1,1,55,0
2020,1,1,56,0
2020,1,1,57,0
2020,1,1,58,0
2020,1,1,59,0
2020,1,1,60,0
2020,1,1,61,0
2020,1,1,62,0
2020,1,1,63,0
2020,1,1,64,0
2020,1,1,65,0
2020,1,1,66,0
2020,1,1,67,0
2020,1,1,68,0
2020,1,1,69,0
2020,1,1,70,0
2020,1,1,71,0
2020,1,1,72,0
2020,1,1,73,0
2020,1,1,74,0
2020,1,1,75,0
2020,1,1,76,0
2020,1,1,77,0
2020,1,1,78,0
2020,1,1,79,0
2020,1,1,80,0
2020,1,1,81,0
2020,1,1,82,0
2020,1,1,83,0
2020,1,1,84,0
2020,1,1,85,0
2020,1,1,86,0
2020,1,1,87,0
2020,1,1,88,0
2020,1,1,89,0
2020,1,1,90,0
2020,1,1,91,0
2020,1,1,92,0
2020,1,1,93,0
2020,1,1,94,0
2020,1,1,95,0
2020,1,1,96,0
2020,1,1,97,0.5
2020,1,1,98,1
2020,1,1,99,1.5
2020,1,1,100,2
2020,1,1,101,2.5
2020,1,1,102,3
2020,1,1,103,3.5
2020,1,1,104,4
2020,1,1,105,4.5
2020,1,1,106,5
2020,1,1,107,5.5
2020,1,1,108,6
2020,1,1,109,5.5
2020,1,1,110,5
2020,1,1,111,4.5
2020,1,1,112,4
2020,1,1,113,3.5
2020,1,1,114,3
2020,1,1,115,2.5
2020,1,1,116,2
2020,1,1,117,1.5
2020,1,1,118,1
2020,1,1,119,0.5
2020,1,1,120,0
2020,1,1,121,2.775
2020,1,1,122,5.55
2020,1,1,123,8.325
2020,1,1,124,11.1
2020,1,1,125,13.875
2020,1,1,126,16.65
2020,1,1,127,19.425
2020,1,1,128,22.2
2020,1,1,129,24.975
2020,1,1,130,27.75
2020,1,1,131,30.525
2020,1,1,132,33.3
2020,1,1,133,30.525
2020,1,1,134,27.75
2020,1,1,135,24.975
2020,1,1,136,22.2
2020,1,1,137,19.425
2020,1,1,138,16.65
2020,1,1,139,13.875
2020,1,1,140,11.1
2020,1,1,141,8.325
2020,1,1,142,5.55
2020,1,1,143,2.775
2020,1,1,144,0
2020,1,1,145,0
2020,1,1,146,0
2020,1,1,147,0
2020,1,1,148,0
2020,1,1,149,0
2020,1,1,150,0
2020,1,1,151,0
2020,1,1,152,0
2020,1,1,153,0
2020,1,1,154,0
2020,1,1,155,0
2020,1,1,156,0
2020,1,1,157,0
2020,1,1,158,0
2020,1,1,159,0
2020,1,1,160,0
